loc,size,total_nodes
1027099,459815,2721611
1027634,460271,2723582
1028078,460594,2724721
1028904,461143,2726775
1029884,461638,2728860
1030789,462346,2731539
1031817,463155,2734084
1032105,463325,2734764
1032273,463384,2735201
1032867,463728,2736538
1034473,464203,2738594
1036189,464667,2743269
1036758,465073,2744916
1038012,465665,2748796
1039577,466452,2752822
1040288,466861,2754844
1041960,467713,2759785
1043183,468227,2762567
1044085,468620,2765437
1044659,468785,2766938
1045614,468947,2768025
1045898,469011,2768678
1047370,469114,2770196
1049028,469283,2774691
1050202,469561,2778309
1051369,469810,2781653
1052265,469932,2783854
1053698,470192,2787644
1054490,470516,2789561
1055235,470806,2790506
1055651,470927,2790917
1055926,471041,2791231
1056673,471450,2792997
1057491,471872,2795307
1058645,472546,2798664
1059017,472748,2799570
1059965,473153,2801308
1062569,474470,2807178
1067266,475862,2816175
1068314,476353,2818435
1069824,477139,2822937
1073027,478758,2828955
1074733,479519,2831711
1077268,480381,2835825
1080105,481974,2841955
1082067,482852,2846019
1084218,483583,2849877
1087355,484745,2856189
1089378,485687,2861072
1090675,486317,2864451
1092252,487348,2868671
1097248,489289,2884612
1098519,489927,2888422
1101558,491015,2897973
1103398,492042,2903989
1104152,492342,2905872
1104986,492943,2907934
1106597,494051,2912262
1109247,495237,2919142
1110330,495994,2922592
1111742,496568,2925758
1117057,498253,2932760
1120912,500131,2941716
1125198,501636,2949242
1128475,503380,2955545
1129380,503903,2957505
1134103,507342,2974229
1134906,507676,2976477
1135278,507886,2977526
1136510,508756,2982080
1136865,508921,2983256
1136968,508953,2983510
1137169,509001,2984135
1138009,509495,2986243
1140715,510947,2995047
1142606,511754,3001003
1143447,512104,3002523
1144056,512331,3004019
1144304,512437,3004485
1144605,512583,3005149
1144869,512718,3005698
1145446,513011,3006772
1146943,513831,3009916
1148139,514524,3012507
1149749,515145,3015453
1150598,515202,3016852
1152001,515514,3018296
1152762,515766,3019911
1154971,516687,3023990
1155162,516707,3024281
1155301,516736,3024647
1155629,516819,3025447
1156064,516838,3025773
1156572,517055,3026786
1157043,517342,3027944
1157506,517662,3029208
1159115,518555,3033364
1160419,519056,3036841
1161287,519513,3038614
1162068,520007,3040552
1162642,520240,3041676
1164179,521085,3045014
1164821,521428,3046317
1164988,521492,3046539
1165220,521550,3046852
1165601,521693,3047633
1166087,521922,3048653
1167303,522531,3051448
1169627,523914,3058921
1170697,524448,3062280
1171302,524768,3064143
1171767,525007,3065156
1172704,525571,3066999
1172961,525688,3067451
1173353,525944,3068359
1174797,526779,3072811
1175332,527089,3074417
1175648,527196,3075141
1175983,527401,3076107
1177334,528229,3080028
1177664,528478,3081281
1179700,529711,3088940
1181455,530891,3094195
1182170,531247,3096292
1183037,531691,3098353
1183675,532142,3100386
1184319,532584,3101763
1184826,532959,3103056
1185203,533186,3103882
1185752,533603,3105235
1186125,533878,3106232
1186653,534178,3107706
1186797,534243,3108107
1187057,534268,3108499
1187465,534302,3109395
1188058,534302,3110702
1188426,534302,3111583
1188984,534302,3112882
1189356,534302,3113827
1189886,534302,3115253
1190235,534333,3116070
1190797,534379,3116676
1191615,534709,3117939
1192056,534919,3118778
1192786,535141,3120033
1193701,535705,3122757
1195340,536438,3127254
1195882,536671,3128519
1196206,536777,3129211
1197242,536795,3131059
1201545,536795,3139739
1205006,536795,3146739
1206396,536795,3150619
1207789,536795,3154049
1210717,536795,3159392
1212842,536795,3162639
1216225,536795,3169105
1218763,536795,3174590
1220181,536795,3176358
1222365,536795,3181271
1224784,536795,3186264
1227324,536795,3192656
1227909,536795,3194271
1230637,536795,3201109
1235516,536795,3217518
1236062,536795,3218902
1239490,536795,3229894
1240705,536795,3233916
1241556,536795,3235973
1242742,536795,3239123
1244057,536795,3242427
1246705,536795,3249618
1247686,536795,3252623
1249501,536795,3257320
1255197,536795,3263951
1260872,536795,3276034
1262896,536795,3279270
1265977,536795,3285521
1267110,536795,3290032
1271783,536795,3305272
1272065,536795,3306011
1273480,536795,3311121
1273764,536795,3312004
1273931,536795,3312505
1274094,536795,3312889
1274256,536795,3313486
1276729,536795,3321045
1278017,536795,3324946
1280388,536795,3331526
1280728,536795,3332309
1281219,536795,3333422
1281522,536795,3334052
1281836,536795,3334689
1282163,536795,3335126
1283542,536795,3338057
1284543,536795,3340544
1286573,536795,3344526
1286930,536795,3344829
1287956,536795,3346989
1289530,536795,3348228
1290242,536795,3349700
1292080,536795,3353309
1292267,536795,3353641
1292415,536795,3354047
1292988,536795,3354888
1293167,536795,3355012
1293815,536795,3356374
1294457,537147,3358395
1295373,537689,3361223
1295971,538013,3363073
1296608,538409,3365169
1297360,538781,3366911
1297966,539111,3368350
1298610,539307,3369288
1299419,539561,3370290
1300566,540044,3372187
1301601,540343,3373457
1301857,540417,3373765
1302095,540473,3374075
1302307,540519,3374352
1302647,540590,3374766
1303093,540657,3375318
1303496,540747,3375929
1304002,540853,3376781
1304285,540923,3377209
1304577,540989,3377699
1304932,541068,3378230
1305293,541185,3378808
1305741,541308,3379613
1306001,541392,3380122
1306280,541482,3380552
1306805,541656,3381527
1307097,541787,3382102
1307352,541850,3382480
1307616,541913,3382902
1307868,541989,3383324
1308230,542124,3384080
1308588,542177,3384459
1308807,542258,3384804
1309111,542407,3385448
1309378,542489,3385917
1309581,542570,3386311
1309918,542664,3387063
1310247,542824,3387751
1310793,543066,3388823
1311135,543208,3389421
1311422,543273,3389874
1311805,543422,3390534
1312014,543516,3390981
1312196,543578,3391366
1312529,543689,3392101
1312759,543718,3392486
1312936,543776,3392831
1313145,543836,3393281
1313394,543862,3393713
1313644,543905,3394278
1314004,544004,3395000
1314225,544037,3395405
1314600,544252,3396274
1315727,544813,3399050
1316006,544914,3399685
1317015,545483,3401972
1317303,545636,3402601
1317681,545827,3403511
1317990,546036,3404259
1318803,546504,3406717
1319696,546953,3408959
1320219,547210,3410286
1320767,547558,3411721
1320953,547697,3412239
1321169,547859,3412933
1321332,547963,3413466
1322092,548181,3415217
1322489,548481,3416510
1323047,548785,3417717
1324138,549198,3419713
1324676,549504,3421140
1325074,549718,3421974
1325755,550159,3423637
1326014,550366,3424193
1326520,550722,3425226
1327064,551171,3426764
1327603,551630,3428270
1327862,551664,3428539
1328074,551748,3429010
1328447,551969,3430100
1329205,552365,3431982
1329765,552772,3433304
1330534,553372,3435369
1331082,553691,3436918
1331763,554208,3438495
1332501,554739,3440331
1335041,556376,3447531
1336441,557242,3452094
1338770,558823,3459962
1339781,559447,3463022
1340260,559778,3464631
1340582,559985,3465432
1341205,560377,3467313
1342795,561165,3471007
1343127,561320,3471667
1344378,561891,3473902
1345545,562541,3476151
1346181,562921,3477653
1347094,563530,3481641
1348094,564259,3485294
1348890,564765,3487791
1349519,565075,3489511
1350039,565380,3491014
1350361,565579,3491870
1352104,566318,3494409
1352464,566509,3495176
1352657,566596,3495580
1352840,566658,3495982
1353042,566721,3496452
1353274,566787,3497045
1353493,566853,3497587
1353717,566931,3498189
1353995,567039,3498966
1354232,567103,3499572
1354392,567150,3499883
1354600,567205,3500376
1354845,567278,3501005
1355040,567348,3501459
1355285,567490,3502114
1355502,567600,3502665
1355892,567670,3503537
1356054,567721,3503858
1356218,567758,3504192
1356413,567851,3504652
1356628,567951,3505194
1356887,568121,3505913
1357133,568242,3506616
1357322,568325,3507063
1357583,568434,3507800
1357779,568501,3508278
1358003,568592,3508861
1358187,568643,3509264
1358370,568688,3509671
1358511,568722,3509914
1358661,568765,3510199
1359211,568973,3511477
1359771,569332,3512749
1360256,569668,3513822
1360493,569721,3514404
1360701,569794,3514862
1360861,569856,3515171
1361021,569922,3515449
1361184,569994,3515771
1361368,570057,3516168
1361592,570170,3516666
1361845,570255,3517356
1362234,570343,3518604
1362428,570414,3519022
1362550,570465,3519184
1362686,570541,3519402
1363287,571021,3520599
1363468,571092,3520952
1363680,571200,3521423
1363856,571309,3521738
1364046,571417,3522053
1364184,571482,3522244
1364354,571554,3522598
1364558,571612,3523067
1365173,572144,3524988
1365350,572243,3525366
1365507,572314,3525671
1365657,572390,3525954
1365812,572454,3526234
1366230,572593,3527567
1366465,572727,3528033
1366681,572793,3528519
1366904,572896,3528962
1367060,572956,3529235
1367181,572989,3529389
1367323,573037,3529598
1367484,573093,3529900
1367650,573160,3530236
1367920,573235,3530936
1368121,573288,3531390
1368324,573352,3531823
1368615,573487,3532517
1368788,573565,3532854
1368939,573636,3533107
1369102,573710,3533425
1369270,573785,3533760
1369416,573836,3534012
1369681,573923,3534708
1369873,574000,3535124
1370027,574077,3535394
1370211,574149,3535780
1370466,574226,3536417
1370639,574271,3536762
1370832,574356,3537155
1371029,574422,3537600
1371253,574486,3538127
1371449,574558,3538513
1371695,574667,3539092
1372026,574811,3539905
1372283,574887,3540561
1373189,575593,3542606
1373635,575695,3544027
1373776,575750,3544264
1373986,575832,3544770
1374157,575898,3545108
1374302,575962,3545358
1374517,576069,3545800
1374718,576139,3546221
1374982,576210,3546911
1375244,576299,3547565
1375430,576352,3547975
1375597,576410,3548311
1375767,576484,3548636
1376275,576600,3549792
1376732,576902,3550999
1377228,577180,3552196
1378725,577743,3555275
1380077,578271,3558034
1380348,578291,3558455
1380727,578384,3558989
1381861,579034,3562576
1382306,579210,3563311
1382971,579407,3564213
1383672,579825,3566204
1384151,580193,3567874
1384701,580653,3569880
1385115,580914,3571268
1385408,581002,3572337
1385546,581052,3572704
1385693,581102,3573099
1385851,581161,3573585
1386027,581215,3574178
1386154,581254,3574493
1386266,581301,3574763
1386402,581358,3575193
1386539,581441,3575629
1386680,581505,3575991
1387604,581909,3578769
1388677,582265,3581905
1389768,582686,3584985
1390015,582837,3585640
1390593,583058,3587478
1391452,583478,3589831
1392134,583763,3591437
1393331,584571,3594313
1393711,584766,3595302
1395337,585551,3600241
1396889,586400,3604722
1397631,586768,3606510
1398267,587085,3608306
1398479,587128,3608571
1398590,587146,3608797
1399091,587310,3610015
1399612,587434,3611238
1400620,588023,3613906
1401959,588680,3617540
1402434,588945,3618585
1403172,589323,3620183
1403754,589696,3621951
1404749,590122,3624323
1405891,590582,3627731
1407153,591040,3631495
1407973,591349,3633915
1409415,591992,3638014
1409768,592159,3638578
1410154,592260,3639117
1410763,592348,3640256
1411117,592405,3640577
1411660,592504,3641603
1412750,592889,3643730
1413121,592918,3644152
1413507,592975,3645188
1413686,593033,3645587
1413854,593089,3645948
1414026,593146,3646322
1414172,593185,3646705
1414346,593256,3647126
1415191,593407,3649601
1415704,593606,3650770
1416302,593906,3652176
1416917,594185,3653621
1417424,594439,3654767
1418340,594725,3657238
1419502,594991,3660300
1419760,595133,3660961
1419975,595222,3661484
1420149,595273,3661827
1420336,595366,3662311
1420614,595530,3663092
1421048,595713,3664263
1421827,596048,3666892
1422569,596475,3669212
1422933,596696,3670373
1423213,596852,3671060
1424048,597421,3673053
1425205,598160,3676267
1425982,598529,3678876
1426256,598666,3679530
1426847,598825,3680521
1427363,599121,3681727
1427551,599218,3682065
1429322,600351,3686486
1429770,600621,3687597
1431851,601674,3692321
1433279,602561,3695760
1435590,602990,3701505
1438310,604650,3709055
1440484,605577,3713715
1440880,605682,3714726
1441680,605682,3715509
1442363,605725,3715757
1443602,606547,3719194
1444844,607174,3721816
1445610,607659,3724422
1446554,608131,3727041
1446812,608332,3727706
1447165,608608,3728554
1447540,608754,3729248
1447782,608826,3729591
1448128,608955,3730838
1448599,609022,3731873
1449246,609045,3734139
1449555,609214,3735028
1450379,609627,3737430
1451073,610010,3739494
1451824,610421,3741761
1451997,610519,3742356
1452312,610713,3743216
1452681,610924,3744015
1453211,611164,3745369
1453843,611796,3748160
1454522,612082,3749615
1455253,612451,3751225
1456195,613038,3753712
1457401,613741,3757303
1458079,613914,3758602
1459853,614271,3760491
1461782,614830,3762846
1464101,615671,3766087
1467395,616764,3770313
1468689,617462,3773196
1469610,617878,3775272
1470889,618435,3778144
1471563,618741,3779706
1472434,619186,3781566
1473750,619683,3784279
1474184,619971,3785282
1474528,620162,3786368
1484941,624431,3819729
1486361,624917,3822203
1488426,625978,3826224
1489469,626456,3828291
1490652,626839,3830245
1491531,627298,3832940
1492193,627728,3835167
1493130,627850,3838094
1493567,628033,3838615
1493971,628163,3839189
1494359,628312,3839698
1495057,628534,3840671
1495705,628795,3841878
1496232,629028,3842781
1496836,629245,3843962
1497690,629396,3845628
1498447,629501,3847343
1498999,629798,3848744
1499429,630066,3849776
1499842,630353,3850963
1500602,630918,3853920
1501226,631158,3855014
1502081,631317,3856219
1503006,632039,3859060
1504014,632557,3861834
1505115,633000,3865082
1505829,633405,3866975
1506776,633915,3869342
1507671,634180,3870628
1509873,635025,3874947
1510725,635336,3876124
1513942,636472,3884281
1517357,637853,3892313
1517875,638137,3893723
1518655,638664,3895683
1519523,639312,3898380
1520161,639721,3900355
1521124,640306,3902904
1521823,640728,3904709
1522513,641094,3906351
1523263,641534,3909247
1524968,642418,3915470
1527160,643443,3923306
1527665,643620,3924866
1527713,643666,3925050
1528480,644041,3927443
1529893,644667,3932383
1531395,645341,3937054
1532258,645928,3939825
1532547,646141,3940561
1533048,646469,3941923
1533884,647148,3944735
1534532,647518,3946571
1535476,648074,3948971
1535841,648230,3949848
1536500,648639,3951548
1537073,648980,3952956
1537501,649260,3953813
1537767,649393,3954309
1538497,649769,3955645
1538822,649903,3956165
1539359,650163,3957307
1540367,650724,3960035
1541264,651151,3962525
1542599,651843,3966561
1543295,652493,3969208
1543979,653033,3971720
1544674,653497,3973666
1546019,654079,3977670
1546785,654402,3980442
1549538,655036,3987173
1550216,655378,3988412
1550900,655709,3989902
1551145,655856,3990570
1551836,656192,3992291
1553459,657058,3996240
1554449,657700,3998748
1555093,658247,4001209
1555616,658745,4002947
1556282,659065,4004733
1557183,659451,4006885
1557824,659879,4008597
1558482,660147,4009856
1558745,660196,4010127
1559472,660425,4011874
1559769,660499,4013131
1559945,660559,4013663
1560154,660641,4014321
1560309,660715,4014751
1560514,660829,4015280
1561368,661037,4018501
1561713,661246,4019208
1562728,661847,4021639
1563594,662037,4023896
1564504,662553,4026963
1569583,664228,4046623
1569946,664448,4047798
1570608,664621,4049956
1571071,664797,4051306
1571287,664903,4051793
1571619,665084,4052618
1572991,665672,4056540
1574188,666230,4060256
1575128,666729,4063320
1575917,666912,4065942
1576751,667323,4068511
1577232,667523,4069682
1577559,667637,4070447
1577993,667759,4071572
1578559,667892,4072985
1579107,668011,4074410
1579823,668166,4076386
1580519,668272,4078219
1581209,668474,4080060
1581833,668873,4081530
1582554,669297,4083325
1582900,669452,4084236
1583418,669787,4085636
1583647,669927,4086229
1583874,670055,4086917
1584079,670154,4087530
1584307,670252,4088175
1584530,670350,4088833
1584720,670467,4089348
1585001,670584,4090033
1585183,670674,4090524
1585547,670879,4091545
1585995,671077,4092784
1586488,671303,4094259
1586731,671416,4094878
1587045,671557,4095730
1587571,671803,4097199
1588329,672377,4100085
1589258,673071,4103343
1589646,673318,4104769
1590257,673694,4106728
1590714,673984,4108284
1591352,674381,4110307
1591662,674600,4111360
1592046,674899,4112738
1592459,675166,4114014
1593224,675559,4115899
1593731,675867,4117612
1594309,676111,4119415
1595034,676553,4121807
1595619,676890,4123734
1596153,677238,4125252
1596665,677545,4126581
1597687,678108,4129631
1598390,678649,4137538
1599912,679499,4141846
1600960,679994,4145180
1601833,680124,4147479
1602755,680507,4149591
1604751,681330,4152823
1606725,682235,4157992
1608009,682865,4161077
1608307,683009,4161887
1608612,683231,4162777
1609314,683738,4164549
1609793,684023,4165794
1610132,684310,4167028
1610692,684696,4168698
1611183,684970,4169945
1612193,685362,4172217
1612857,685757,4174398
1613610,686409,4177086
1614632,686887,4179230
1615170,687224,4180723
1615766,687629,4182476
1617393,688094,4186519
1619317,688542,4191176
1619894,688835,4192676
1620559,689204,4194244
1621081,689499,4195680
1621825,689769,4197062
1623239,690167,4199133
1624099,690430,4200871
1624775,690752,4202322
1625392,691159,4203792
1625846,691406,4204831
1626266,691654,4205896
1627218,692163,4208235
1627887,692414,4209565
1628283,692542,4210307
1628605,692639,4210977
1629033,692825,4211994
1629446,692976,4212891
1629887,693104,4213829
1630180,693192,4214308
1630559,693317,4215026
1630887,693415,4215623
1631562,693636,4217287
1632118,693779,4218534
1632567,693922,4219581
1632991,694078,4220403
1633388,694251,4221124
1633698,694356,4221647
1634210,694507,4222739
1634651,694659,4223634
1634992,694774,4224239
1635342,694881,4224889
1635840,695022,4225828
1636255,695156,4226689
1636647,695263,4227482
1636967,695364,4228077
1637294,695507,4228644
1637590,695610,4229130
1638076,695757,4230142
1638753,695930,4231541
1639563,696112,4232627
1640400,696314,4233611
1641167,696455,4234662
1641555,696574,4235113
1641898,696678,4235491
1642408,696837,4236246
1643388,697076,4238215
1643836,697226,4238769
1644461,697508,4240063
1645304,697862,4242187
1646097,698137,4243748
1646696,698328,4244915
1647651,698664,4247378
1648409,698901,4248915
1649103,699122,4250409
1649838,699358,4251950
1650583,699554,4253392
1651409,699835,4254955
1651873,699895,4255379
1652325,700054,4256220
1652939,700242,4257344
1653744,700539,4259206
1654545,700769,4260744
1655025,700895,4261438
1655434,700961,4262052
1655963,701152,4262925
1656375,701201,4263479
1656860,701380,4264227
1657420,701544,4264901
1657878,701628,4265524
1658638,701919,4267248
1659275,702155,4268786
1659869,702345,4270022
1660338,702516,4270769
1660913,702727,4271953
1661314,702885,4272539
1661950,703135,4273913
1662682,703401,4275532
1663475,703669,4277165
1664056,703836,4278030
1664788,704057,4279561
1666145,704500,4282875
1666964,704715,4284707
1667366,704930,4285652
1667773,705132,4286603
1668221,705369,4287717
1668709,705538,4288820
1669198,705718,4289754
1669664,705956,4290652
1670004,706026,4291118
1670346,706068,4291505
1670688,706117,4291949
1671568,706339,4293194
1671998,706567,4294066
1672651,706862,4295257
1673140,707047,4295997
1673426,707058,4296230
1673730,707124,4296579
1673978,707155,4296904
1674207,707163,4297204
1674416,707163,4297369
1674694,707171,4297689
1674976,707191,4298065
1675266,707213,4298484
1675957,707483,4300039
1676338,707607,4300763
1677016,707908,4302546
1677525,708146,4303871
1677896,708274,4304752
1678157,708376,4305240
1678355,708386,4305488
1679134,708617,4307440
1679581,708931,4308768
1680084,709196,4310120
1680492,709247,4310941
1680791,709279,4311385
1681273,709368,4312397
1681514,709393,4312679
1681738,709404,4312935
1681968,709404,4313195
1682296,709443,4313681
1682594,709487,4314146
1682963,709618,4314940
1683818,709981,4316661
1684719,710446,4318886
